PME,PMP,PMR,MgEBIT,MgBru,MgLiq,ROE,ROA,Status_MgEBIT,Status_MgBru,Status_MgLiq,Status_ROE,Status_ROA
49.16882396,76.93602071,2.46663336,5.381485975,22.80351153,2.076939548,2.101007184,0.550625367,Ruim,Ruim,Ruim,Ruim,Ruim
52.04075457,58.84091597,5.417420726,3.603745377,22.00015737,1.723188292,1.585864803,0.379733666,Ruim,Ruim,Ruim,Ruim,Ruim
49.91522947,59.86845952,2.181025915,3.141961624,21.54269551,3.050225518,3.269419862,1.214020568,Ruim,Ruim,Ruim,Ruim,Ruim
51.12656206,57.76472799,2.422360248,3.371783496,21.30286897,1.227447501,1.537891421,0.392918008,Ruim,Ruim,Ruim,Ruim,Ruim
56.99955973,98.31449956,3.777495526,3.769990185,21.3209399,0.415680388,0.589970501,0.123129543,Ruim,Ruim,Ruim,Ruim,Ruim
56.234059,69.7810125,4.481251905,1.595366325,21.11574027,-0.553805508,-0.793968751,-0.182882838,Ruim,Ruim,Ruim,Ruim,Ruim
50.59489388,67.60935097,3.488876047,4.411056535,21.72300876,1.839545411,2.587287074,0.60552262,Ruim,Ruim,Ruim,Ruim,Ruim
53.26178199,64.59947236,3.031142844,4.570435436,21.65907276,2.005730659,2.680308832,0.675205566,Ruim,Ruim,Ruim,Ruim,Ruim
57.61410382,100.7012733,4.180094787,11.79417739,30.87339201,11.04942451,9.876244364,3.062200957,Ruim,Ruim,Ruim,Medio,Medio
66.22678397,75.88465298,4.307741728,2.626084163,26.06007067,1.019916479,0.747256627,0.253827397,Ruim,Ruim,Ruim,Ruim,Ruim
61.2710309,76.28250229,23.79923318,3.990937609,24.03857325,1.463924712,1.743281104,0.586482964,Ruim,Ruim,Ruim,Ruim,Ruim
60.34291313,75.61969301,14.72351517,2.525910755,23.98684292,-0.086886365,-0.097171612,-0.033763415,Ruim,Ruim,Ruim,Ruim,Ruim
62.96419583,78.8568645,21.01903695,0.982953839,23.37314919,-0.802538261,-0.915575429,-0.30519542,Ruim,Ruim,Ruim,Ruim,Ruim
52.75943242,91.26528477,14.57692114,2.376507392,22.83667188,-1.942580352,-2.836618162,-0.814970047,Ruim,Ruim,Ruim,Ruim,Ruim
59.49130529,70.45313515,26.94328795,0.995836615,22.02655564,-0.883312704,-1.179209854,-0.361052341,Ruim,Ruim,Ruim,Ruim,Ruim
